>>> -------   -------
>>> Capsule Passed: {}
>>> -------   -------
        [151, 156, 156],
        [151, 156, 156]],

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]]], dtype=uint8), array([[[137, 145, 144],
        [137, 145, 144],
        [136, 144, 143],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[133, 141, 140],
        [132, 140, 139],
        [131, 139, 138],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[131, 139, 138],
        [130, 138, 137],
        [129, 137, 136],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       ...,

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]]], dtype=uint8)], 'event_20_frame_list': [array([[[ 92, 109, 113],
        [ 91, 108, 112],
        [ 91, 108, 112],
        ...,
        [ 74,  93,  92],
        [ 74,  93,  92],
        [ 74,  93,  92]],

       [[ 91, 108, 112],
        [ 91, 108, 112],
        [ 90, 107, 111],
        ...,
        [ 76,  95,  94],
        [ 76,  95,  94],
        [ 76,  95,  94]],

       [[ 90, 107, 111],
        [ 90, 107, 111],
        [ 90, 107, 111],
        ...,
        [ 77,  95,  97],
        [ 77,  95,  97],
        [ 77,  95,  97]],

       ...,

       [[ 98, 137, 142],
        [ 98, 137, 142],
        [ 98, 137, 142],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]],

       [[ 82, 140, 144],
        [ 82, 140, 144],
        [ 82, 140, 144],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]],

       [[ 80, 138, 142],
        [ 80, 138, 142],
        [ 80, 138, 142],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]]], dtype=uint8), array([[[ 90, 109, 108],
        [ 87, 106, 105],
        [ 83, 102, 101],
        ...,
        [ 78,  95,  99],
        [ 78,  95,  99],
        [ 78,  95,  99]],

       [[ 83, 102, 101],
        [ 81, 100,  99],
        [ 79,  98,  97],
        ...,
        [ 74,  91,  95],
        [ 73,  90,  94],
        [ 73,  90,  94]],

       [[ 78,  96,  98],
        [ 78,  96,  98],
        [ 76,  94,  96],
        ...,
        [ 73,  90,  94],
        [ 72,  89,  93],
        [ 71,  88,  92]],

       ...,

       [[ 64, 141, 142],
        [ 64, 141, 142],
        [ 62, 141, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]],

       [[ 68, 140, 142],
        [ 68, 140, 142],
        [ 66, 140, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]],

       [[ 68, 140, 142],
        [ 68, 140, 142],
        [ 66, 140, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]]], dtype=uint8), array([[[ 86, 107, 106],
        [ 86, 107, 106],
        [ 86, 106, 108],
        ...,
        [ 77,  94,  98],
        [ 77,  94,  98],
        [ 74,  91,  95]],

       [[ 89, 110, 109],
        [ 89, 110, 109],
        [ 89, 109, 111],
        ...,
        [ 77,  94,  98],
        [ 77,  94,  98],
        [ 74,  91,  95]],

       [[ 89, 110, 109],
        [ 89, 110, 109],
        [ 89, 109, 111],
        ...,
        [ 78,  95,  99],
        [ 78,  95,  99],
        [ 76,  93,  97]],

       ...,

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]],

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]],

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]]], dtype=uint8), array([[[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       ...,

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]],

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]],

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]]], dtype=uint8), array([[[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  83,  92],
        [ 68,  83,  92],
        [ 68,  83,  92]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 66,  81,  90],
        [ 66,  81,  90],
        [ 66,  81,  90]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 65,  80,  89],
        [ 65,  80,  89],
        [ 65,  80,  89]],

       ...,

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]],

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]],

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]]], dtype=uint8)], 'event_30_frame_list': [array([[[137, 140, 138],
        [137, 140, 138],
        [137, 140, 138],
        ...,
        [ 51,  41,  36],
        [ 53,  42,  39],
        [ 56,  45,  42]],

       [[137, 140, 138],
        [137, 140, 138],
        [137, 140, 138],
        ...,
        [ 53,  43,  38],
        [ 54,  43,  40],
        [ 57,  46,  43]],

       [[137, 140, 138],
        [137, 140, 138],
        [137, 140, 138],
        ...,
        [ 49,  41,  36],
        [ 51,  42,  39],
        [ 52,  43,  40]],

       ...,

       [[141, 146, 146],
        [141, 146, 146],
        [141, 146, 146],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]],

       [[141, 146, 146],
        [141, 146, 146],
        [141, 146, 146],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]],

       [[141, 146, 146],
        [141, 146, 146],
        [141, 146, 146],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]]], dtype=uint8), array([[[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [ 89,  88,  77],
        [ 53,  53,  44],
        [ 29,  29,  20]],

       [[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [153, 152, 141],
        [148, 148, 139],
        [147, 147, 138]],

       [[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [150, 148, 139],
        [153, 153, 144],
        [155, 155, 146]],

       ...,

       [[142, 145, 145],
        [142, 145, 145],
        [142, 145, 145],
        ...,
        [143, 146, 146],
        [143, 146, 146],
        [143, 146, 146]],

       [[142, 145, 145],
        [142, 145, 145],
        [142, 145, 145],
        ...,
        [143, 146, 146],
        [143, 146, 146],
        [143, 146, 146]],

       [[142, 145, 145],
        [142, 145, 145],
        [142, 145, 145],
        ...,
        [143, 146, 146],
        [143, 146, 146],
        [143, 146, 146]]], dtype=uint8), array([[[146, 141, 140],
        [146, 141, 140],
        [146, 141, 140],
        ...,
        [103,  88,  89],
        [115, 110, 102],
        [135, 130, 122]],

       [[146, 141, 140],
        [146, 141, 140],
        [146, 141, 140],
        ...,
        [ 66,  51,  52],
        [ 72,  67,  59],
        [ 89,  84,  76]],

       [[146, 141, 140],
        [146, 141, 140],
        [146, 141, 140],
        ...,
        [ 50,  38,  38],
        [ 50,  48,  39],
        [ 62,  60,  51]],

       ...,

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]],

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [146, 149, 149],
        [146, 149, 149],
        [146, 149, 149]],

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [144, 147, 147],
        [144, 147, 147],
        [144, 147, 147]]], dtype=uint8), array([[[140, 143, 141],
        [140, 143, 141],
        [140, 143, 141],
        ...,
        [124, 136, 135],
        [127, 142, 140],
        [124, 139, 137]],

       [[140, 143, 141],
        [140, 143, 141],
        [140, 143, 141],
        ...,
        [133, 145, 144],
        [138, 153, 151],
        [134, 149, 147]],

       [[140, 143, 141],
        [140, 143, 141],
        [140, 143, 141],
        ...,
        [132, 144, 143],
        [134, 149, 147],
        [130, 145, 143]],

       ...,

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [122, 151, 153],
        [122, 151, 153],
        [122, 151, 153]],

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [134, 147, 150],
        [134, 147, 150],
        [134, 147, 150]],

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [134, 147, 150],
        [134, 147, 150],
        [134, 147, 150]]], dtype=uint8), array([[[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [113, 123, 127],
        [120, 131, 132],
        [126, 137, 138]],

       [[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [ 99, 109, 113],
        [110, 121, 122],
        [118, 129, 130]],

       [[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [ 91,  98,  99],
        [104, 112, 111],
        [114, 122, 121]],

       ...,

       [[140, 145, 145],
        [140, 145, 145],
        [140, 145, 145],
        ...,
        [ 71, 147, 151],
        [ 73, 146, 151],
        [ 73, 146, 151]],

       [[140, 145, 145],
        [140, 145, 145],
        [140, 145, 145],
        ...,
        [ 71, 147, 151],
        [ 73, 146, 151],
        [ 73, 146, 151]],

       [[140, 145, 145],
        [140, 145, 145],
        [140, 145, 145],
        ...,
        [ 71, 147, 151],
        [ 73, 146, 151],
        [ 73, 146, 151]]], dtype=uint8)]}
>>> -------   -------
31 Turn2Road  | phase 0  | time:  0.007391929626464844
31 Turn2Road  | phase 1  | time:  0.0
31 Turn2Road  | phase 1  | time:  0.0005011558532714844
31 Turn2Road  | phase 1  | time:  0.0
31 Turn2Road  | phase 1  | time:  0.0
31 Turn2Road  | phase 1  | time:  0.008216381072998047
31 Turn2Road  | phase 1  | time:  0.0
31 Turn2Road  | phase 1  | time:  0.0
31 Turn2Road  | phase 1  | time:  0.0
31 Turn2Road  | phase 1  | time:  0.0
31 Turn2Road  | phase 1  | time:  0.0
31 Turn2Road  | phase 1  | time:  0.0
31 Turn2Road  | phase 1  | time:  0.0
31 Turn2Road  | phase 1  | time:  0.0
31 Turn2Road  | phase 1  | time:  0.0
31 Turn2Road  | phase 1  | time:  0.0
31 Turn2Road  | phase 1  | line_not_shown   | line_on_angle 0.13889858732602117  | time:  0.0
31 Turn2Road  | phase 2  | line_not_shown   | line_on_angle 0.7291796420020843  | time:  0.0
>>> -------   -------
>>> Capsule Passed: {'dist_from_cross': np.float64(260.0), 'event_10_frame_list': [array([[[ 80,  85,  85],
        [ 80,  85,  85],
        [ 80,  85,  85],
        ...,
        [ 45,  40,  41],
        [ 43,  38,  39],
        [ 40,  35,  36]],

       [[ 78,  83,  83],
        [ 78,  83,  83],
        [ 78,  83,  83],
        ...,
        [ 40,  35,  36],
        [ 41,  36,  37],
        [ 42,  37,  38]],

       [[ 78,  83,  83],
        [ 78,  83,  83],
        [ 78,  83,  83],
        ...,
        [ 36,  33,  34],
        [ 38,  35,  36],
        [ 39,  36,  37]],

       ...,

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]],

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]],

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]]], dtype=uint8), array([[[108, 118, 117],
        [108, 118, 117],
        [108, 118, 117],
        ...,
        [ 57,  24,  25],
        [ 67,  32,  33],
        [ 69,  34,  35]],

       [[106, 116, 115],
        [106, 116, 115],
        [106, 116, 115],
        ...,
        [ 67,  34,  35],
        [ 57,  22,  23],
        [ 49,  14,  15]],

       [[108, 116, 115],
        [108, 116, 115],
        [108, 116, 115],
        ...,
        [ 81,  62,  61],
        [ 71,  50,  49],
        [ 62,  41,  40]],

       ...,

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[112, 122, 121],
        [112, 122, 121],
        [112, 122, 121],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[109, 119, 118],
        [109, 119, 118],
        [109, 119, 118],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[107, 117, 116],
        [107, 117, 116],
        [107, 117, 116],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       ...,

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[121, 129, 126],
        [121, 129, 126],
        [121, 129, 126],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[126, 134, 131],
        [126, 134, 131],
        [125, 133, 130],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[127, 132, 130],
        [126, 131, 129],
        [126, 131, 129],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       ...,

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]],

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]],

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]]], dtype=uint8), array([[[137, 145, 144],
        [137, 145, 144],
        [136, 144, 143],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[133, 141, 140],
        [132, 140, 139],
        [131, 139, 138],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[131, 139, 138],
        [130, 138, 137],
        [129, 137, 136],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       ...,

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]]], dtype=uint8)], 'event_20_frame_list': [array([[[ 92, 109, 113],
        [ 91, 108, 112],
        [ 91, 108, 112],
        ...,
        [ 74,  93,  92],
        [ 74,  93,  92],
        [ 74,  93,  92]],

       [[ 91, 108, 112],
        [ 91, 108, 112],
        [ 90, 107, 111],
        ...,
        [ 76,  95,  94],
        [ 76,  95,  94],
        [ 76,  95,  94]],

       [[ 90, 107, 111],
        [ 90, 107, 111],
        [ 90, 107, 111],
        ...,
        [ 77,  95,  97],
        [ 77,  95,  97],
        [ 77,  95,  97]],

       ...,

       [[ 98, 137, 142],
        [ 98, 137, 142],
        [ 98, 137, 142],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]],

       [[ 82, 140, 144],
        [ 82, 140, 144],
        [ 82, 140, 144],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]],

       [[ 80, 138, 142],
        [ 80, 138, 142],
        [ 80, 138, 142],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]]], dtype=uint8), array([[[ 90, 109, 108],
        [ 87, 106, 105],
        [ 83, 102, 101],
        ...,
        [ 78,  95,  99],
        [ 78,  95,  99],
        [ 78,  95,  99]],

       [[ 83, 102, 101],
        [ 81, 100,  99],
        [ 79,  98,  97],
        ...,
        [ 74,  91,  95],
        [ 73,  90,  94],
        [ 73,  90,  94]],

       [[ 78,  96,  98],
        [ 78,  96,  98],
        [ 76,  94,  96],
        ...,
        [ 73,  90,  94],
        [ 72,  89,  93],
        [ 71,  88,  92]],

       ...,

       [[ 64, 141, 142],
        [ 64, 141, 142],
        [ 62, 141, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]],

       [[ 68, 140, 142],
        [ 68, 140, 142],
        [ 66, 140, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]],

       [[ 68, 140, 142],
        [ 68, 140, 142],
        [ 66, 140, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]]], dtype=uint8), array([[[ 86, 107, 106],
        [ 86, 107, 106],
        [ 86, 106, 108],
        ...,
        [ 77,  94,  98],
        [ 77,  94,  98],
        [ 74,  91,  95]],

       [[ 89, 110, 109],
        [ 89, 110, 109],
        [ 89, 109, 111],
        ...,
        [ 77,  94,  98],
        [ 77,  94,  98],
        [ 74,  91,  95]],

       [[ 89, 110, 109],
        [ 89, 110, 109],
        [ 89, 109, 111],
        ...,
        [ 78,  95,  99],
        [ 78,  95,  99],
        [ 76,  93,  97]],

       ...,

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]],

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]],

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]]], dtype=uint8), array([[[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       ...,

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]],

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]],

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]]], dtype=uint8), array([[[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  83,  92],
        [ 68,  83,  92],
        [ 68,  83,  92]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 66,  81,  90],
        [ 66,  81,  90],
        [ 66,  81,  90]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 65,  80,  89],
        [ 65,  80,  89],
        [ 65,  80,  89]],

       ...,

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]],

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]],

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]]], dtype=uint8)], 'event_30_frame_list': [array([[[137, 140, 138],
        [137, 140, 138],
        [137, 140, 138],
        ...,
        [ 51,  41,  36],
        [ 53,  42,  39],
        [ 56,  45,  42]],

       [[137, 140, 138],
        [137, 140, 138],
        [137, 140, 138],
        ...,
        [ 53,  43,  38],
        [ 54,  43,  40],
        [ 57,  46,  43]],

       [[137, 140, 138],
        [137, 140, 138],
        [137, 140, 138],
        ...,
        [ 49,  41,  36],
        [ 51,  42,  39],
        [ 52,  43,  40]],

       ...,

       [[141, 146, 146],
        [141, 146, 146],
        [141, 146, 146],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]],

       [[141, 146, 146],
        [141, 146, 146],
        [141, 146, 146],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]],

       [[141, 146, 146],
        [141, 146, 146],
        [141, 146, 146],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]]], dtype=uint8), array([[[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [ 89,  88,  77],
        [ 53,  53,  44],
        [ 29,  29,  20]],

       [[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [153, 152, 141],
        [148, 148, 139],
        [147, 147, 138]],

       [[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [150, 148, 139],
        [153, 153, 144],
        [155, 155, 146]],

       ...,

       [[142, 145, 145],
        [142, 145, 145],
        [142, 145, 145],
        ...,
        [143, 146, 146],
        [143, 146, 146],
        [143, 146, 146]],

       [[142, 145, 145],
        [142, 145, 145],
        [142, 145, 145],
        ...,
        [143, 146, 146],
        [143, 146, 146],
        [143, 146, 146]],

       [[142, 145, 145],
        [142, 145, 145],
        [142, 145, 145],
        ...,
        [143, 146, 146],
        [143, 146, 146],
        [143, 146, 146]]], dtype=uint8), array([[[146, 141, 140],
        [146, 141, 140],
        [146, 141, 140],
        ...,
        [103,  88,  89],
        [115, 110, 102],
        [135, 130, 122]],

       [[146, 141, 140],
        [146, 141, 140],
        [146, 141, 140],
        ...,
        [ 66,  51,  52],
        [ 72,  67,  59],
        [ 89,  84,  76]],

       [[146, 141, 140],
        [146, 141, 140],
        [146, 141, 140],
        ...,
        [ 50,  38,  38],
        [ 50,  48,  39],
        [ 62,  60,  51]],

       ...,

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]],

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [146, 149, 149],
        [146, 149, 149],
        [146, 149, 149]],

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [144, 147, 147],
        [144, 147, 147],
        [144, 147, 147]]], dtype=uint8), array([[[140, 143, 141],
        [140, 143, 141],
        [140, 143, 141],
        ...,
        [124, 136, 135],
        [127, 142, 140],
        [124, 139, 137]],

       [[140, 143, 141],
        [140, 143, 141],
        [140, 143, 141],
        ...,
        [133, 145, 144],
        [138, 153, 151],
        [134, 149, 147]],

       [[140, 143, 141],
        [140, 143, 141],
        [140, 143, 141],
        ...,
        [132, 144, 143],
        [134, 149, 147],
        [130, 145, 143]],

       ...,

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [122, 151, 153],
        [122, 151, 153],
        [122, 151, 153]],

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [134, 147, 150],
        [134, 147, 150],
        [134, 147, 150]],

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [134, 147, 150],
        [134, 147, 150],
        [134, 147, 150]]], dtype=uint8), array([[[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [113, 123, 127],
        [120, 131, 132],
        [126, 137, 138]],

       [[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [ 99, 109, 113],
        [110, 121, 122],
        [118, 129, 130]],

       [[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [ 91,  98,  99],
        [104, 112, 111],
        [114, 122, 121]],

       ...,

       [[140, 145, 145],
        [140, 145, 145],
        [140, 145, 145],
        ...,
        [ 71, 147, 151],
        [ 73, 146, 151],
        [ 73, 146, 151]],

       [[140, 145, 145],
        [140, 145, 145],
        [140, 145, 145],
        ...,
        [ 71, 147, 151],
        [ 73, 146, 151],
        [ 73, 146, 151]],

       [[140, 145, 145],
        [140, 145, 145],
        [140, 145, 145],
        ...,
        [ 71, 147, 151],
        [ 73, 146, 151],
        [ 73, 146, 151]]], dtype=uint8)]}
>>> -------   -------
32 Stanley2Green  | phase  1  | offset -26.11656029764649  | angle -4.573921259900865  | z speed  -0.20990758826721934  | true green? 156  | true green at [180, 90]  | true green from line 8.57261139541067  | time:  0.008678674697875977
32 Stanley2Green  | phase  1  | offset -39.555777362252506  | angle -8.250387228905497  | z speed  -0.10927613049910317  | time:  0.0
32 Stanley2Green  | phase  1  | offset -44.35300146659705  | angle -9.727578551401614  | z speed  -0.05086108818766663  | time:  0.005534648895263672
32 Stanley2Green  | phase  1  | offset -74.09859865210724  | angle -17.74467162505689  | z speed  0.3174398442051374  | time:  0.0015950202941894531
32 Stanley2Green  | phase  1  | offset -0.4797544285826817  | angle 1.832839505942065  | z speed  -0.12148306354867655  | time:  0.0
32 Stanley2Green  | phase  1  | offset 21.93375762366413  | angle 8.194263334630252  | z speed  -0.05956004226781429  | time:  0.0
32 Stanley2Green  | phase  1  | offset 41.75759565169541  | angle 13.974345126918696  | z speed  -0.21965787084052107  | time:  0.0016040802001953125
32 Stanley2Green  | phase  1  | offset 20.692200284074453  | angle 8.954082291610517  | z speed  -0.12240652902459123  | time:  0.0
